class,name,label,max_normal,max_abnormal,margin,semantic_score,fusion_score
mvtec_leather_v2_k2,leather-color-000,1,1.696,0.1536,1.543,0.1761,0.196
mvtec_leather_v2_k2,leather-color-001,1,1.8955,0.1453,1.75,0.1481,0.1917
mvtec_leather_v2_k2,leather-color-002,1,1.794,0.1637,1.63,0.1638,0.1931
mvtec_leather_v2_k2,leather-color-003,1,1.884,0.208,1.676,0.1577,0.1965
mvtec_leather_v2_k2,leather-color-004,1,1.826,0.096,1.73,0.1505,0.1946
mvtec_leather_v2_k2,leather-color-005,1,1.888,0.1338,1.754,0.1476,0.1945
mvtec_leather_v2_k2,leather-color-006,1,1.901,0.1729,1.729,0.1508,0.1918
mvtec_leather_v2_k2,leather-color-007,1,1.911,0.2285,1.683,0.1567,0.1941
mvtec_leather_v2_k2,leather-color-008,1,1.675,0.2223,1.452,0.1896,0.2046
mvtec_leather_v2_k2,leather-color-009,1,1.816,0.1261,1.69,0.1558,0.1929
mvtec_leather_v2_k2,leather-color-010,1,1.805,0.1937,1.611,0.1665,0.191
mvtec_leather_v2_k2,leather-color-011,1,1.772,0.12384,1.648,0.1613,0.1958
mvtec_leather_v2_k2,leather-color-012,1,1.847,0.2351,1.611,0.1664,0.1996
mvtec_leather_v2_k2,leather-color-013,1,1.884,0.1322,1.752,0.1478,0.1934
mvtec_leather_v2_k2,leather-color-014,1,1.835,0.146,1.689,0.1559,0.194
mvtec_leather_v2_k2,leather-color-015,1,1.793,0.2886,1.504,0.1818,0.2065
mvtec_leather_v2_k2,leather-color-016,1,1.843,0.1362,1.707,0.1536,0.199
mvtec_leather_v2_k2,leather-color-017,1,1.789,0.2238,1.565,0.1729,0.1993
mvtec_leather_v2_k2,leather-color-018,1,1.841,0.09814,1.742,0.1489,0.1937
mvtec_leather_v2_k2,leather-good-019,0,1.95,0.02437,1.926,0.1272,0.1849
mvtec_leather_v2_k2,leather-good-002,0,1.925,0.02791,1.896,0.1305,0.1844
mvtec_leather_v2_k2,leather-good-005,0,1.951,0.0264,1.925,0.1273,0.1852
mvtec_leather_v2_k2,leather-good-025,0,1.903,0.1056,1.798,0.1421,0.1917
mvtec_leather_v2_k2,leather-good-016,0,1.927,0.02057,1.906,0.1294,0.1853
mvtec_leather_v2_k2,leather-good-015,0,1.917,0.01682,1.9,0.1301,0.185
mvtec_leather_v2_k2,leather-good-017,0,1.948,0.03625,1.912,0.1288,0.1858
mvtec_leather_v2_k2,leather-good-031,0,1.932,0.0313,1.9,0.1301,0.189
mvtec_leather_v2_k2,leather-good-014,0,1.984,0.06256,1.922,0.1277,0.1838
mvtec_leather_v2_k2,leather-good-024,0,1.908,0.09106,1.817,0.1398,0.1925
mvtec_leather_v2_k2,leather-good-029,0,1.94,0.01391,1.927,0.1271,0.1906
mvtec_leather_v2_k2,leather-good-011,0,1.9795,0.04544,1.934,0.1263,0.1887
mvtec_leather_v2_k2,leather-good-012,0,1.949,0.0591,1.89,0.1312,0.1874
mvtec_leather_v2_k2,leather-good-013,0,1.902,0.02586,1.877,0.1328,0.1895
mvtec_leather_v2_k2,leather-good-004,0,1.932,0.02382,1.908,0.1293,0.1865
mvtec_leather_v2_k2,leather-good-008,0,1.962,0.04517,1.917,0.1282,0.1886
mvtec_leather_v2_k2,leather-good-020,0,1.951,0.06107,1.89,0.1312,0.1891
mvtec_leather_v2_k2,leather-good-009,0,1.961,0.0338,1.927,0.1271,0.1838
mvtec_leather_v2_k2,leather-good-007,0,1.923,0.01701,1.906,0.1294,0.1871
mvtec_leather_v2_k2,leather-good-022,0,1.94,0.0654,1.875,0.1329,0.1871
mvtec_leather_v2_k2,leather-good-023,0,1.95,0.0813,1.869,0.1337,0.184
mvtec_leather_v2_k2,leather-good-027,0,1.941,0.02167,1.92,0.1279,0.1897
mvtec_leather_v2_k2,leather-good-001,0,1.955,0.06213,1.893,0.1309,0.1893
mvtec_leather_v2_k2,leather-good-018,0,1.955,0.03082,1.924,0.1274,0.1842
mvtec_leather_v2_k2,leather-good-028,0,1.93,0.02795,1.901,0.1299,0.1902
mvtec_leather_v2_k2,leather-good-030,0,1.965,0.2035,1.762,0.1466,0.1931
mvtec_leather_v2_k2,leather-good-026,0,1.916,0.02034,1.8955,0.1306,0.1865
mvtec_leather_v2_k2,leather-good-000,0,1.971,0.09235,1.878,0.1326,0.1888
mvtec_leather_v2_k2,leather-good-010,0,1.959,0.04388,1.915,0.1284,0.1882
mvtec_leather_v2_k2,leather-good-021,0,1.965,0.0504,1.914,0.1285,0.1868
mvtec_leather_v2_k2,leather-good-003,0,1.91,0.007607,1.902,0.1298,0.1871
mvtec_leather_v2_k2,leather-good-006,0,1.929,0.03436,1.895,0.1307,0.1879
mvtec_leather_v2_k2,leather-fold-000,1,1.813,0.2329,1.58,0.1707,0.2009
mvtec_leather_v2_k2,leather-fold-001,1,1.975,0.1399,1.835,0.1377,0.1956
mvtec_leather_v2_k2,leather-fold-002,1,2.05,0.2417,1.809,0.1407,0.2017
mvtec_leather_v2_k2,leather-fold-003,1,1.9,0.2854,1.615,0.1659,0.2021
mvtec_leather_v2_k2,leather-fold-004,1,1.948,0.3286,1.619,0.1653,0.2087
mvtec_leather_v2_k2,leather-fold-005,1,2.031,0.1975,1.834,0.1378,0.207
mvtec_leather_v2_k2,leather-fold-006,1,1.958,0.1652,1.793,0.1427,0.203
mvtec_leather_v2_k2,leather-fold-007,1,1.817,0.461,1.356,0.2048,0.2192
mvtec_leather_v2_k2,leather-fold-008,1,1.77,0.3582,1.411,0.196,0.2081
mvtec_leather_v2_k2,leather-fold-009,1,1.966,0.535,1.431,0.193,0.2201
mvtec_leather_v2_k2,leather-fold-010,1,1.981,0.2498,1.731,0.1504,0.2026
mvtec_leather_v2_k2,leather-fold-011,1,1.982,0.3413,1.641,0.1624,0.2034
mvtec_leather_v2_k2,leather-fold-012,1,1.993,0.2312,1.762,0.1465,0.2025
